,CustomerID,VisitDate,TotalSpend,ProductCategory
500,1729,2023-10-12,381.77,Sports
501,1942,2023-05-26,908.78,Sports
502,1585,2023-01-14,445.63,Sports
503,1469,2023-04-27,1818.83,Home
504,1468,2023-07-31,196.45,Beauty
505,1427,2023-04-01,1008.42,Electronics
506,1793,2023-01-20,371.53,Books
507,1807,2023-10-12,257.42,Furniture
508,1774,2023-02-02,689.06,Beauty
509,1133,2022-12-03,1172.42,Electronics
510,1687,2023-01-11,154.83,Books
511,1088,2023-03-31,526.36,Home
512,1990,2023-10-09,1502.57,Beauty
513,1249,2023-06-10,1811.52,Jewelry
514,1056,2023-09-08,1939.45,Jewelry
515,1228,2023-03-23,275.03,Furniture
516,1423,2023-02-10,226.03,Jewelry
517,1493,2022-12-27,494.15,Clothing
518,1235,2023-10-15,1819.26,Beauty
519,1279,2023-05-14,429.08,Home
520,1464,2023-10-30,513.02,Books
521,1582,2023-04-04,106.07,Home
522,1691,2022-11-21,222.87,Electronics
523,1074,2023-08-01,305.02,Clothing
524,1462,2023-02-17,1962.09,Beauty
525,1800,2022-12-03,1768.14,Beauty
526,1881,2022-12-19,533.59,Clothing
527,1729,2023-06-21,278.05,Sports
528,1727,2023-07-07,231.62,Clothing
529,1180,2023-05-15,409.77,Jewelry
530,1539,2023-09-08,1241.27,Furniture
531,1961,2023-07-07,504.34,Toys
532,1369,2023-10-06,271.54,Home
533,1326,2023-07-11,402.85,Books
534,1113,2022-11-05,1747.37,Sports
535,1374,2023-10-06,1250.63,Electronics
536,1926,2023-02-17,214.48,Furniture
537,1309,2022-11-22,731.35,Electronics
538,1878,2023-03-03,1093.67,Home
539,1668,2023-01-08,12.72,Furniture
540,1223,2023-06-06,1293.16,Books
541,1391,2022-12-05,1146.38,Beauty
542,1244,2023-09-07,264.37,Furniture
543,1249,2022-11-13,1188.65,Clothing
544,1052,2023-09-26,271.28,Home
545,1517,2023-08-31,786.53,Beauty
546,1075,2023-02-07,743.31,Furniture
547,1247,2022-11-04,1065.95,Toys
548,1438,2023-10-02,405.08,Healthcare
549,1022,2023-01-19,1436.22,Clothing
550,1691,2023-02-13,416.34,Sports
551,1907,2023-06-03,723.64,Sports
552,1728,2023-02-18,1239.8,Beauty
553,1046,2023-05-28,1628.04,Electronics
554,1817,2023-10-21,1857.11,Jewelry
555,1385,2023-03-26,1552.23,Clothing
556,1730,2023-10-28,1947.95,Books
557,1050,2023-07-12,1367.05,Electronics
558,1483,2023-01-09,933.36,Electronics
559,1481,2023-08-25,1085.97,Furniture
560,1382,2023-09-18,410.66,Jewelry
561,1958,2023-02-25,1682.13,Sports
562,1425,2023-05-05,66.69,Furniture
563,1039,2023-04-11,1654.27,Clothing
564,1176,2022-12-17,1736.81,Jewelry
565,1311,2023-06-06,1527.74,Clothing
566,1593,2022-11-23,1118.14,Toys
567,1117,2022-12-20,1783.71,Home
568,1412,2022-12-21,1895.5,Home
569,1140,2023-08-30,1804.72,Electronics
570,1187,2023-01-31,1539.92,Electronics
571,1647,2023-01-12,1889.7,Clothing
572,1253,2023-03-29,621.6,Furniture
573,1253,2023-04-15,1079.08,Beauty
574,1166,2023-10-30,458.26,Books
575,1072,2023-02-12,43.31,Jewelry
576,1704,2022-10-31,239.54,Clothing
577,1177,2023-08-22,1427.7,Healthcare
578,1287,2023-09-13,897.94,Home
579,1148,2023-08-23,1183.86,Beauty
580,1582,2022-11-03,1883.39,Clothing
581,1988,2023-09-11,24.26,Books
582,1689,2023-07-10,1229.83,Clothing
583,1385,2023-05-04,547.62,Toys
584,1446,2023-01-29,191.64,Electronics
585,1876,2023-02-15,1191.92,Furniture
586,1842,2023-03-26,1802.78,Books
587,1230,2023-07-23,1769.34,Furniture
588,1720,2023-09-28,1887.94,Toys
589,1674,2023-05-24,307.22,Toys
590,1974,2022-12-03,118.86,Toys
591,1539,2023-02-19,521.0,Home
592,1069,2022-11-14,1462.11,Beauty
593,1161,2023-05-22,1847.82,Toys
594,1090,2023-10-07,1644.96,Beauty
595,1191,2023-02-12,1963.06,Home
596,1827,2023-08-31,1618.75,Beauty
597,1813,2023-05-19,1223.35,Home
598,1451,2023-05-13,1575.98,Home
599,1787,2023-03-30,1261.28,Furniture
600,1474,2022-12-18,632.66,Jewelry
601,1175,2023-03-11,1212.79,Clothing
602,1094,2023-08-27,1580.79,Healthcare
603,1071,2023-03-25,932.34,Healthcare
604,1040,2023-01-29,1068.58,Jewelry
605,1287,2023-10-04,1350.77,Sports
606,1215,2022-11-30,1219.73,Books
607,1538,2023-07-23,980.05,Healthcare
608,1196,2023-09-29,1676.21,Toys
609,1951,2023-09-20,586.66,Toys
610,1676,2023-08-09,1227.49,Clothing
611,1056,2023-07-26,484.86,Electronics
612,1628,2023-05-26,707.3,Healthcare
613,1569,2023-03-20,649.45,Home
614,1570,2023-10-25,845.08,Sports
615,1211,2023-08-28,796.09,Sports
616,1255,2023-02-07,1614.06,Sports
617,1273,2023-10-14,543.41,Home
618,1569,2023-01-27,1923.6,Sports
619,1052,2023-10-28,1214.27,Sports
620,1708,2023-03-16,434.98,Beauty
621,1440,2023-06-08,604.81,Home
622,1086,2023-06-01,1196.28,Books
623,1840,2022-11-12,33.85,Sports
624,1333,2022-12-31,809.9,Furniture
625,1010,2023-01-24,1992.39,Electronics
626,1557,2023-07-14,503.24,Furniture
627,1401,2023-02-19,89.42,Beauty
628,1135,2022-12-13,363.71,Clothing
629,1521,2023-04-06,910.71,Toys
630,1380,2023-01-08,1194.49,Clothing
631,1078,2023-08-11,1668.97,Home
632,1572,2022-12-28,1678.89,Beauty
633,1582,2023-01-13,1460.3,Jewelry
634,1594,2023-06-30,663.43,Toys
635,1640,2023-03-02,1312.38,Healthcare
636,1351,2023-01-26,1008.54,Furniture
637,1609,2023-09-15,1549.06,Home
638,1731,2023-07-03,1030.59,Toys
639,1084,2023-01-14,447.98,Sports
640,1026,2023-03-11,534.99,Healthcare
641,1466,2023-04-10,1691.3,Beauty
642,1984,2023-09-19,1157.22,Home
643,1682,2022-12-30,1957.03,Books
644,1793,2023-10-13,1591.64,Jewelry
645,1737,2023-10-27,517.87,Beauty
646,1561,2023-01-12,1404.69,Beauty
647,1509,2023-10-04,671.29,Beauty
648,1119,2022-12-18,1627.88,Jewelry
649,1660,2023-09-28,591.69,Furniture
650,1074,2023-02-28,1760.94,Home
651,1433,2023-10-25,975.57,Clothing
652,1884,2023-10-19,1402.8,Home
653,1121,2023-04-20,839.82,Beauty
654,1041,2022-11-24,1952.73,Toys
655,1737,2023-08-15,359.67,Beauty
656,1196,2023-01-30,1970.67,Healthcare
657,1951,2023-08-19,1360.75,Beauty
658,1626,2022-11-28,425.54,Furniture
659,1215,2023-07-17,1723.38,Sports
660,1410,2023-04-01,1304.93,Books
661,1920,2023-02-15,1989.47,Books
662,1874,2023-10-25,890.56,Home
663,1606,2023-08-07,887.51,Sports
664,1884,2023-01-08,1240.75,Sports
665,1542,2022-11-19,1557.62,Healthcare
666,1551,2023-03-01,428.71,Healthcare
667,1499,2023-08-17,1088.44,Furniture
668,1424,2023-09-15,1700.11,Jewelry
669,1081,2023-09-10,198.3,Toys
670,1586,2023-04-28,441.67,Furniture
671,1321,2022-11-05,960.52,Books
672,1558,2023-08-19,1853.17,Healthcare
673,1291,2023-01-04,1510.09,Sports
674,1737,2023-05-06,1666.42,Jewelry
675,1336,2023-08-24,54.13,Furniture
676,1887,2023-04-13,1868.19,Books
677,1648,2023-05-21,1361.88,Beauty
678,1965,2023-09-15,1401.67,Clothing
679,1773,2023-09-12,475.63,Clothing
680,1102,2023-09-03,1112.38,Clothing
681,1753,2023-03-18,1302.95,Toys
682,1143,2023-03-07,648.25,Jewelry
683,1994,2023-04-26,199.02,Home
684,1498,2023-08-28,970.52,Jewelry
685,1585,2023-03-09,1443.92,Home
686,1550,2023-03-27,938.98,Jewelry
687,1434,2023-06-25,1948.51,Clothing
688,1682,2023-03-06,625.96,Home
689,1986,2023-05-07,1314.67,Sports
690,1381,2023-04-13,1907.41,Electronics
691,1879,2023-07-21,951.47,Home
692,1354,2023-04-05,1245.47,Healthcare
693,1115,2022-11-11,263.16,Home
694,1304,2023-02-11,1083.89,Sports
695,1650,2023-06-20,1960.16,Furniture
696,1837,2023-08-05,108.43,Jewelry
697,1466,2023-01-17,1137.62,Healthcare
698,1260,2023-10-19,1922.2,Toys
699,1913,2023-09-15,1929.04,Clothing
700,1574,2023-01-27,461.17,Home
701,1370,2023-01-07,78.88,Toys
702,1073,2023-05-17,228.36,Books
703,1017,2023-06-10,680.44,Books
704,1560,2023-10-28,838.36,Home
705,1099,2023-08-15,293.7,Books
706,1693,2023-09-24,773.73,Books
707,1909,2022-11-12,266.42,Books
708,1962,2023-06-01,324.65,Toys
709,1783,2023-06-09,85.65,Electronics
710,1746,2023-01-19,927.92,Books
711,1430,2023-05-11,1318.95,Jewelry
712,1484,2023-08-03,236.14,Beauty
713,1973,2023-04-04,1371.01,Clothing
714,1833,2023-04-12,665.36,Healthcare
715,1748,2023-05-18,1199.08,Furniture
716,1829,2023-04-03,1466.7,Books
717,1170,2023-02-20,601.83,Clothing
718,1101,2023-01-12,1921.39,Books
719,1125,2023-06-16,1052.52,Healthcare
720,1703,2023-06-11,530.13,Furniture
721,1798,2023-04-04,171.37,Books
722,1311,2023-03-28,235.5,Jewelry
723,1721,2023-05-29,1067.95,Home
724,1198,2023-01-31,1497.5,Jewelry
725,1976,2023-07-22,1743.43,Clothing
726,1049,2022-11-12,618.61,Electronics
727,1139,2023-06-07,217.24,Electronics
728,1458,2023-09-03,414.8,Sports
729,1542,2023-10-20,732.4,Furniture
730,1256,2023-05-21,1764.85,Beauty
731,1894,2023-07-16,366.46,Healthcare
732,1001,2023-10-09,1611.56,Home
733,1373,2023-08-11,470.21,Clothing
734,1535,2023-05-13,396.03,Books
735,1798,2023-05-20,1284.47,Furniture
736,1530,2022-12-14,1520.94,Electronics
737,1879,2023-04-21,118.85,Clothing
738,1799,2023-07-30,763.19,Clothing
739,1018,2023-03-24,585.86,Sports
740,1083,2022-11-29,546.08,Home
741,1628,2023-03-01,1256.45,Toys
742,1639,2023-10-17,10.82,Books
743,1822,2022-12-23,1869.22,Sports
744,1514,2023-06-23,1902.87,Jewelry
745,1029,2023-07-04,273.59,Furniture
746,1905,2023-07-06,1778.53,Electronics
747,1464,2023-09-19,11.58,Home
748,1074,2023-04-01,1449.16,Home
749,1333,2023-09-29,1180.29,Electronics
750,1573,2023-08-05,1253.01,Books
751,1254,2023-06-21,583.4,Electronics
752,1306,2023-05-09,1327.55,Sports
753,1336,2023-01-14,329.4,Sports
754,1560,2023-09-03,977.9,Beauty
755,1187,2023-09-19,84.69,Sports
756,1982,2023-05-28,1315.89,Beauty
757,1821,2023-02-13,1195.55,Electronics
758,1846,2023-10-13,629.34,Jewelry
759,1309,2023-04-14,1113.71,Clothing
760,1217,2022-12-20,484.91,Furniture
761,1331,2023-10-14,1436.12,Sports
762,1844,2023-06-27,1772.25,Electronics
763,1077,2023-04-13,721.55,Clothing
764,1807,2022-12-19,1602.86,Jewelry
765,1846,2023-07-27,1672.0,Sports
766,1938,2023-01-29,315.43,Electronics
767,1292,2023-03-04,566.57,Sports
768,1671,2022-12-03,959.28,Clothing
769,1752,2023-07-09,899.33,Furniture
770,1954,2023-03-30,393.38,Healthcare
771,1286,2023-10-27,420.61,Beauty
772,1582,2023-03-20,929.04,Jewelry
773,1042,2023-04-26,1574.8,Beauty
774,1467,2023-09-12,335.06,Home
775,1561,2023-03-19,452.91,Sports
776,1840,2023-05-29,866.6,Toys
777,1460,2022-11-02,561.5,Beauty
778,1794,2023-02-10,443.67,Beauty
779,1593,2023-05-26,1300.89,Toys
780,1301,2023-02-11,930.09,Furniture
781,1416,2023-05-15,273.47,Furniture
782,1160,2023-07-28,870.66,Books
783,1636,2022-11-05,903.36,Books
784,1593,2023-02-04,1459.56,Beauty
785,1266,2022-10-31,1787.53,Toys
786,1175,2023-09-13,111.33,Clothing
787,1505,2023-10-08,1142.61,Furniture
788,1315,2023-10-14,1491.28,Sports
789,1500,2023-03-02,1319.59,Sports
790,1454,2022-12-05,1157.42,Toys
791,1069,2023-01-08,103.6,Jewelry
792,1491,2023-01-14,1247.65,Electronics
793,1979,2023-03-27,1873.52,Home
794,1984,2023-04-21,65.28,Toys
795,1052,2023-03-27,1197.94,Electronics
796,1350,2023-07-09,1786.58,Clothing
797,1478,2023-03-17,147.01,Beauty
798,1048,2023-10-03,73.36,Furniture
799,1889,2023-08-25,671.43,Beauty
800,1019,2023-10-14,54.46,Home
801,1773,2023-01-12,605.48,Jewelry
802,1505,2023-10-19,789.36,Electronics
803,1256,2023-01-07,764.54,Electronics
804,1179,2023-06-30,1476.98,Electronics
805,1278,2023-06-26,1504.8,Books
806,1925,2023-06-19,1390.25,Furniture
807,1848,2023-04-11,1687.29,Furniture
808,1707,2023-08-05,504.97,Furniture
809,1045,2022-12-01,1739.43,Clothing
810,1308,2023-02-17,892.39,Home
811,1909,2022-11-11,1763.18,Clothing
812,1469,2023-03-25,635.0,Beauty
813,1401,2023-04-01,909.29,Books
814,1622,2023-09-26,1975.34,Jewelry
815,1035,2023-03-12,304.47,Clothing
816,1711,2023-08-17,1142.91,Furniture
817,1182,2023-10-20,1473.25,Healthcare
818,1038,2023-09-16,572.11,Sports
819,1159,2022-11-21,1243.79,Furniture
820,1347,2023-03-05,240.77,Healthcare
821,1934,2023-07-10,1575.94,Beauty
822,1260,2023-07-15,1969.69,Healthcare
823,1997,2022-11-22,504.13,Jewelry
824,1461,2022-11-25,1005.56,Beauty
825,1855,2022-11-29,1540.03,Furniture
826,1559,2023-04-24,826.54,Toys
827,1088,2023-10-12,1149.46,Beauty
828,1881,2023-02-04,1539.34,Books
829,1565,2023-07-01,1752.73,Jewelry
830,1126,2023-09-19,990.55,Clothing
831,1072,2023-06-16,232.57,Toys
832,1539,2023-04-21,281.36,Sports
833,1876,2023-03-20,519.4,Home
834,1843,2023-06-25,1764.88,Home
835,1951,2022-12-06,1607.59,Sports
836,1034,2023-03-01,486.36,Furniture
837,1074,2023-07-28,704.84,Electronics
838,1540,2023-09-27,1369.8,Electronics
839,1303,2022-12-12,451.21,Clothing
840,1295,2023-04-07,1907.99,Toys
841,1955,2023-04-27,477.35,Toys
842,1186,2023-10-19,100.38,Sports
843,1416,2022-12-01,1691.79,Electronics
844,1560,2023-08-21,1339.26,Toys
845,1022,2023-08-21,1093.3,Healthcare
846,1141,2022-12-11,1674.3,Books
847,1716,2023-06-26,356.49,Sports
848,1756,2022-12-22,942.87,Toys
849,1017,2022-12-15,414.45,Toys
850,1987,2023-07-20,900.37,Electronics
851,1553,2023-10-25,774.76,Home
852,1882,2023-09-26,611.11,Healthcare
853,1840,2023-05-13,461.89,Beauty
854,1886,2023-01-15,1036.83,Furniture
855,1925,2023-08-27,930.79,Clothing
856,1850,2023-02-14,835.28,Sports
857,1491,2023-10-25,1713.84,Electronics
858,1072,2023-03-02,552.04,Books
859,1272,2023-05-19,181.1,Furniture
860,1358,2023-05-17,1533.72,Beauty
861,1428,2023-01-04,1290.92,Sports
862,1711,2023-02-05,460.78,Jewelry
863,1480,2022-12-18,1071.34,Beauty
864,1449,2022-12-20,126.93,Toys
865,1025,2023-06-25,379.28,Home
866,1261,2023-08-24,1496.27,Healthcare
867,1620,2022-10-31,267.66,Clothing
868,1112,2023-10-15,483.69,Healthcare
869,1568,2023-07-26,402.02,Beauty
870,1542,2023-01-07,72.9,Clothing
871,1829,2023-08-10,705.58,Sports
872,1748,2023-07-28,967.36,Sports
873,1430,2023-10-12,1917.63,Jewelry
874,1535,2023-04-13,665.13,Home
875,1860,2023-07-11,678.5,Jewelry
876,1784,2023-07-27,179.94,Sports
877,1484,2023-08-06,1274.63,Electronics
878,1453,2023-01-13,1776.35,Furniture
879,1452,2023-02-12,1382.76,Home
880,1306,2023-05-22,985.09,Furniture
881,1157,2023-06-28,1239.83,Toys
882,1785,2023-04-16,643.15,Furniture
883,1848,2023-04-16,707.57,Healthcare
884,1089,2022-11-15,868.21,Jewelry
885,1171,2023-05-02,1991.0,Clothing
886,1885,2023-04-10,249.48,Home
887,1545,2023-09-01,41.67,Furniture
888,1837,2022-11-06,1070.16,Jewelry
889,1377,2023-10-05,740.19,Books
890,1714,2023-02-13,1777.93,Furniture
891,1972,2023-07-16,58.65,Jewelry
892,1304,2023-07-23,1123.8,Clothing
893,1960,2023-06-13,1320.08,Home
894,1460,2023-03-15,857.88,Jewelry
895,1006,2023-09-27,589.01,Books
896,1349,2023-05-26,650.73,Beauty
897,1741,2022-11-27,128.15,Toys
898,1653,2023-04-29,1986.26,Sports
899,1415,2023-02-05,553.59,Sports
900,1634,2023-08-07,1990.95,Clothing
901,1228,2023-08-15,667.06,Books
902,1161,2022-11-20,1579.18,Home
903,1970,2023-03-20,659.72,Beauty
904,1808,2023-01-11,173.67,Electronics
905,1501,2023-10-20,1968.74,Books
906,1210,2023-08-08,633.28,Books
907,1218,2023-10-14,1143.81,Electronics
908,1402,2023-05-21,277.81,Home
909,1755,2023-03-05,114.37,Home
910,1937,2022-11-25,1832.65,Sports
911,1557,2023-04-19,1186.57,Toys
912,1975,2023-04-21,536.03,Toys
913,1774,2023-04-01,1624.19,Healthcare
914,1265,2023-06-30,1700.76,Toys
915,1222,2023-04-17,1457.89,Furniture
916,1477,2022-12-21,453.75,Clothing
917,1599,2023-01-31,1036.82,Books
918,1795,2023-05-11,651.32,Home
919,1310,2023-02-07,1110.03,Clothing
920,1817,2022-11-01,1648.64,Furniture
921,1574,2023-10-28,285.87,Healthcare
922,1574,2023-10-11,900.84,Furniture
923,1416,2023-10-28,760.22,Furniture
924,1468,2023-06-15,1984.72,Clothing
925,1148,2023-04-16,1423.93,Clothing
926,1803,2023-06-22,170.72,Jewelry
927,1942,2023-09-05,1492.97,Toys
928,1974,2023-05-29,1880.27,Clothing
929,1641,2023-02-08,1951.79,Beauty
930,1318,2022-12-10,757.32,Healthcare
931,1577,2023-06-30,662.6,Furniture
932,1630,2023-09-08,665.2,Healthcare
933,1612,2023-02-03,1275.83,Clothing
934,1105,2023-08-23,874.53,Electronics
935,1126,2023-05-15,1773.35,Sports
936,1720,2023-10-17,1623.35,Sports
937,1182,2023-05-15,1924.85,Clothing
938,1759,2023-05-12,1262.01,Toys
939,1441,2023-05-14,44.63,Toys
940,1354,2022-11-15,1518.16,Beauty
941,1153,2023-09-18,1609.87,Sports
942,1773,2023-06-22,853.06,Sports
943,1806,2023-08-29,636.27,Toys
944,1009,2023-05-05,1911.88,Healthcare
945,1369,2023-04-26,470.14,Toys
946,1048,2023-08-22,266.16,Healthcare
947,1258,2023-03-16,628.92,Clothing
948,1947,2023-03-23,102.09,Clothing
949,1460,2023-03-29,1925.3,Books
950,1468,2023-10-29,888.07,Beauty
951,1652,2023-10-18,302.61,Healthcare
952,1463,2022-12-01,1008.55,Healthcare
953,1027,2022-12-01,781.99,Clothing
954,1824,2023-08-23,1222.51,Clothing
955,1104,2023-04-15,1218.58,Toys
956,1207,2023-06-06,1642.24,Electronics
957,1598,2023-02-15,1801.47,Jewelry
958,1749,2023-09-02,1275.54,Jewelry
959,1718,2022-12-25,1098.74,Sports
960,1867,2023-01-04,661.13,Jewelry
961,1254,2023-06-20,456.92,Toys
962,1233,2022-11-30,1653.38,Home
963,1219,2022-12-18,51.67,Toys
964,1940,2023-10-19,1227.96,Electronics
965,1026,2022-11-29,1386.63,Electronics
966,1027,2023-10-10,446.24,Books
967,1203,2023-03-22,466.92,Sports
968,1606,2023-02-10,1625.71,Books
969,1196,2023-09-01,1701.15,Home
970,1993,2022-11-15,835.7,Books
971,1379,2022-12-19,1194.89,Electronics
972,1121,2023-06-03,1010.94,Home
973,1051,2023-08-29,1725.58,Toys
974,1091,2023-05-09,358.46,Jewelry
975,1665,2023-08-21,300.44,Home
976,1531,2023-08-03,110.13,Healthcare
977,1958,2023-02-01,490.36,Beauty
978,1530,2023-02-18,1954.13,Electronics
979,1170,2023-06-06,203.8,Healthcare
980,1830,2023-08-10,1176.11,Toys
981,1351,2023-01-27,484.39,Electronics
982,1865,2023-07-02,239.23,Electronics
983,1176,2023-01-03,136.53,Beauty
984,1136,2023-08-03,92.3,Jewelry
985,1916,2023-10-03,502.99,Electronics
986,1949,2023-03-26,442.35,Sports
987,1471,2023-08-11,819.88,Clothing
988,1896,2023-01-31,1824.91,Toys
989,1592,2023-01-07,173.15,Clothing
990,1174,2023-07-03,1182.77,Jewelry
991,1436,2023-07-23,636.48,Clothing
992,1217,2023-02-04,1590.62,Clothing
993,1991,2023-08-29,253.94,Home
994,1741,2022-11-24,658.6,Healthcare
995,1938,2023-07-31,158.9,Toys
996,1105,2022-12-16,106.75,Healthcare
997,1407,2022-11-11,602.49,Beauty
998,1070,2023-04-02,81.79,Sports
999,1746,2023-10-20,1768.88,Furniture
